"0","qsar_raw = read.csv2(""biodeg.csv"",header = FALSE);"
"0","names(qsar_raw) <- c('SpMax_L',"
"0","                     'J_Dz(e)',"
"0","                     'nHM',"
"0","                     'F01[N-N]',"
"0","                     'F04[C-N]',"
"0","                     'NssssC',"
"0","                     'nCb-',"
"0","                     'C%',"
"0","                     'nCp',"
"0","                     'nO',"
"0","                     'F03[C-N]',"
"0","                     'SdssC',"
"0","                     'HyWi_B(m)',"
"0","                     'LOC',"
"0","                     'SM6_L',"
"0","                     'F03[C-O]',"
"0","                     'Me',"
"0","                     'Mi',"
"0","                     'nN-N',"
"0","                     'nArNO2',"
"0","                     'nCRX3',"
"0","                     'SpPosA_B(p)',"
"0","                     'nCIR',"
"0","                     'B01[C-Br]',"
"0","                     'B03[C-Cl]',"
"0","                     'N-073',"
"0","                     'SpMax_A',"
"0","                     'Psi_i_1d',"
"0","                     'B04[C-Br]',"
"0","                     'SdO',"
"0","                     'TI2_L',"
"0","                     'nCrt',"
"0","                     'C-026',"
"0","                     'F02[C-N]',"
"0","                     'nHDon',"
"0","                     'SpMax_B(m)',"
"0","                     'Psi_i_A',"
"0","                     'nN',"
"0","                     'SM6_B(m)',"
"0","                     'nArCOOR',"
"0","                     'nX',"
"0","                     'experimental class');"
"0","qsar_raw"
